== Load & sanity filter ==
kept=587, dropped=0
(MEV_FETCH_BLOCKS enabled; same-block + cross-block BR)

== Direction breakdown: USDT/TON decimal-adjusted ==
TON->USDT:
  count=307
  min=0.014310, max=1.543834
  median=1.522450, mean=1.513660, stdev=0.086598
USDT->TON:
  count=280
  min=1.498987, max=1.542804
  median=1.522958, mean=1.520725, stdev=0.011193

== Overall USDT/TON decimal-adjusted ==
count: 587
min: 0.014309860568243
max: 1.54383379053983
median: 1.52246115189531
mean: 1.5170297255837226
stdev: 0.06315154216495772

== min_out coverage (actual_out vs min_out) ==
with_min_out: 0, missing_or_invalid: 587

== Adjacent frontrun candidates (no block consideration) ==
count: 338
dt=44s | FR qid=14403050590727327 tx=727273ead1ad94919e73f38fe0e0bc405f9a509c4ec86cc3982ae1d56a24e2c3 utime=1769629464 lt=66311390000008 primary_lt=66311390000008 dir=USDT->TON rate1000=1.5251 | VICTIM qid=13366878618573203169 tx=4ba10f14ad9f3899560351ea47e8240ff744ba7653cae3d1ffcb3dc2e9e5d91e utime=1769629508 lt=66311407000010 primary_lt=66311407000010 dir=USDT->TON rate1000=1.5252
dt=7s | FR qid=11745856048524906372 tx=8950031fccffc56d93831bf2e3807c1f1d657ea1006a49e9e04dbe567294001c utime=1769652320 lt=66321082000004 primary_lt=66321082000004 dir=TON->USDT rate1000=1.5161 | VICTIM qid=5440144156734300306 tx=a8b80537326d2a6420723d6731c62ff871fd489e6bcb55f1c75c36ef26933689 utime=1769652327 lt=66321085000006 primary_lt=66321085000006 dir=TON->USDT rate1000=1.5149
dt=0s | FR qid=7181358640316342 tx=7806be77991c83f2aeb25e929dc841665257c344954d8445b389f683f6cc0adb utime=1769652339 lt=66321090000004 primary_lt=66321090000004 dir=TON->USDT rate1000=1.5156 | VICTIM qid=2203426479219727827 tx=d6d735508542ceb1455e345deaa6ff82170017947b864a00dd53498de2422aec utime=1769652339 lt=66321090000006 primary_lt=66321090000006 dir=TON->USDT rate1000=1.5152
dt=23s | FR qid=12862130523646166350 tx=ff741af37e0f3de4ae1568aee0217a787d4db0689b00878d30bc1f22012cf7b9 utime=1769652601 lt=66321201000010 primary_lt=66321201000010 dir=USDT->TON rate1000=1.5210 | VICTIM qid=10889295220216436499 tx=ef1e22964d7fcf233af06f2481c3297cad459cabb667490fcf5f3ddae2a07aaa utime=1769652624 lt=66321211000008 primary_lt=66321211000008 dir=USDT->TON rate1000=1.5210
dt=29s | FR qid=10889295220216436499 tx=ef1e22964d7fcf233af06f2481c3297cad459cabb667490fcf5f3ddae2a07aaa utime=1769652624 lt=66321211000008 primary_lt=66321211000008 dir=USDT->TON rate1000=1.5210 | VICTIM qid=18368729373861502299 tx=ea686d07c832e614be7f49bc18233738aa5b436345df2cec8bb49834a3cfcb32 utime=1769652653 lt=66321224000008 primary_lt=66321224000008 dir=USDT->TON rate1000=1.5211
dt=32s | FR qid=18368729373861502299 tx=ea686d07c832e614be7f49bc18233738aa5b436345df2cec8bb49834a3cfcb32 utime=1769652653 lt=66321224000008 primary_lt=66321224000008 dir=USDT->TON rate1000=1.5211 | VICTIM qid=1011529650827297002 tx=d1374599c30781374c8a1c47ec8ca5a829a30579188e9ea232a87aa1b00ac76f utime=1769652685 lt=66321238000008 primary_lt=66321238000008 dir=USDT->TON rate1000=1.5212
dt=33s | FR qid=1011529650827297002 tx=d1374599c30781374c8a1c47ec8ca5a829a30579188e9ea232a87aa1b00ac76f utime=1769652685 lt=66321238000008 primary_lt=66321238000008 dir=USDT->TON rate1000=1.5212 | VICTIM qid=2989926160676726938 tx=110b018719caff2084072e17c271561856ab9cd4c39f5b6bc6bbc53dce862717 utime=1769652718 lt=66321253000008 primary_lt=66321253000008 dir=USDT->TON rate1000=1.5216
dt=40s | FR qid=2989926160676726938 tx=110b018719caff2084072e17c271561856ab9cd4c39f5b6bc6bbc53dce862717 utime=1769652718 lt=66321253000008 primary_lt=66321253000008 dir=USDT->TON rate1000=1.5216 | VICTIM qid=6647765449453012265 tx=f7e3d06b5317509824bb2d6a8bbf71796165d4eedf6b2e119359784a2b276c11 utime=1769652758 lt=66321268000008 primary_lt=66321268000008 dir=USDT->TON rate1000=1.5224
dt=82s | FR qid=6647765449453012265 tx=f7e3d06b5317509824bb2d6a8bbf71796165d4eedf6b2e119359784a2b276c11 utime=1769652758 lt=66321268000008 primary_lt=66321268000008 dir=USDT->TON rate1000=1.5224 | VICTIM qid=18249985282877081894 tx=1031ec3a7dc53f24288d979cadd771ba8562d90d637bcb90041473029aac2727 utime=1769652840 lt=66321304000008 primary_lt=66321304000008 dir=USDT->TON rate1000=1.5227
dt=37s | FR qid=2585944509818485762 tx=aaca640db3a966af7b5deaa0ff9d63b34c3ed43869edb9ebe39d11a29ff2d2c4 utime=1769652961 lt=66321357000004 primary_lt=66321357000004 dir=TON->USDT rate1000=1.5196 | VICTIM qid=10408492942359212660 tx=4a8205303f7b850de52b204fdb033bee19a2e73a39fee51f465082bc99aa9241 utime=1769652998 lt=66321373000004 primary_lt=66321373000004 dir=TON->USDT rate1000=1.5196
dt=110s | FR qid=5151559570966043326 tx=03a62fea6c483769a73e29c8850cfcee964888f88da712100f25afa51c6d63d2 utime=1769653137 lt=66321432000008 primary_lt=66321432000008 dir=USDT->TON rate1000=1.5190 | VICTIM qid=5169395272034004590 tx=1609d201694071cb6f66aa4ce7caabc1906a96151fdde8c61127d2d742b5f097 utime=1769653247 lt=66321481000010 primary_lt=66321481000010 dir=USDT->TON rate1000=1.5191
dt=90s | FR qid=5169395272034004590 tx=1609d201694071cb6f66aa4ce7caabc1906a96151fdde8c61127d2d742b5f097 utime=1769653247 lt=66321481000010 primary_lt=66321481000010 dir=USDT->TON rate1000=1.5191 | VICTIM qid=4246015165456715723 tx=96d227e5ff2df456e9560f271903b432960a096b1fb7331586f60c14c4832d5e utime=1769653337 lt=66321517000008 primary_lt=66321517000008 dir=USDT->TON rate1000=1.5193
dt=229s | FR qid=4246015165456715723 tx=96d227e5ff2df456e9560f271903b432960a096b1fb7331586f60c14c4832d5e utime=1769653337 lt=66321517000008 primary_lt=66321517000008 dir=USDT->TON rate1000=1.5193 | VICTIM qid=18398550700031907647 tx=302ab57d829f6387622d07f14c56c6cf1c585f4bf882ca02cd2d54b04840b244 utime=1769653566 lt=66321614000008 primary_lt=66321614000008 dir=USDT->TON rate1000=1.5193
dt=65s | FR qid=18398550700031907647 tx=302ab57d829f6387622d07f14c56c6cf1c585f4bf882ca02cd2d54b04840b244 utime=1769653566 lt=66321614000008 primary_lt=66321614000008 dir=USDT->TON rate1000=1.5193 | VICTIM qid=155667853568853297 tx=939a37c971dc9f01da7b0e579afc2d3c12edf61638d3e8b22dcce02964e54342 utime=1769653631 lt=66321642000008 primary_lt=66321642000008 dir=USDT->TON rate1000=1.5194
dt=92s | FR qid=155667853568853297 tx=939a37c971dc9f01da7b0e579afc2d3c12edf61638d3e8b22dcce02964e54342 utime=1769653631 lt=66321642000008 primary_lt=66321642000008 dir=USDT->TON rate1000=1.5194 | VICTIM qid=17736957692009815138 tx=de75abd2695ad8709ee49129bcceee31052566494b2096530de6370cf2631349 utime=1769653723 lt=66321682000008 primary_lt=66321682000008 dir=USDT->TON rate1000=1.5195
dt=2s | FR qid=2603314909836698963 tx=c55ec7246031484ce58ee807903eb6c73651c507e2b5e6456bab5ea3417f427d utime=1769653945 lt=66321777000024 primary_lt=66321777000024 dir=USDT->TON rate1000=1.5073 | VICTIM qid=7520248234814537314 tx=e50cf6aac591cce4e869c10d5af1e947638d09f15fb50c430d4d2c4b5e93009e utime=1769653947 lt=66321778000008 primary_lt=66321778000008 dir=USDT->TON rate1000=1.5073
dt=108s | FR qid=7520248234814537314 tx=e50cf6aac591cce4e869c10d5af1e947638d09f15fb50c430d4d2c4b5e93009e utime=1769653947 lt=66321778000008 primary_lt=66321778000008 dir=USDT->TON rate1000=1.5073 | VICTIM qid=8501115880044721458 tx=fe084473774c6eb542b7c0e0c7b7bdd36263280c217859280be72a2629aed074 utime=1769654055 lt=66321823000025 primary_lt=66321823000025 dir=USDT->TON rate1000=1.5110
dt=2s | FR qid=8501115880044721458 tx=fe084473774c6eb542b7c0e0c7b7bdd36263280c217859280be72a2629aed074 utime=1769654055 lt=66321823000025 primary_lt=66321823000025 dir=USDT->TON rate1000=1.5110 | VICTIM qid=16128087430013622886 tx=1277474d4025c9a8460c2c8eebad22e6519a32f2410a23f4cf39d3cf07359703 utime=1769654057 lt=66321824000011 primary_lt=66321824000011 dir=USDT->TON rate1000=1.5112
dt=292s | FR qid=5205562401255427227 tx=ed04aa7b5e28fb144d59dd88204c2b050cb1512adc84a6e2dc626936869d918b utime=1769654167 lt=66321873000004 primary_lt=66321873000004 dir=TON->USDT rate1000=1.5086 | VICTIM qid=14604001727643197489 tx=f5d0da20d6f80346dde9844fe3f3834f91fe67cb721471027c4473c07f1b8cdc utime=1769654459 lt=66321997000004 primary_lt=66321997000004 dir=TON->USDT rate1000=1.5085
dt=64s | FR qid=16603564681639907375 tx=3a9f51c06d14fa82b95430836389a2fa66ba324edc079cf179b7cfc40b980bcd utime=1769654785 lt=66322132000018 primary_lt=66322132000018 dir=TON->USDT rate1000=1.5087 | VICTIM qid=11800391424740949969 tx=25714c088c67229eb75216811f38c96b555f64c11ed65730425b86d22ed96f6d utime=1769654849 lt=66322160000004 primary_lt=66322160000004 dir=TON->USDT rate1000=1.5061
dt=25s | FR qid=11800391424740949969 tx=25714c088c67229eb75216811f38c96b555f64c11ed65730425b86d22ed96f6d utime=1769654849 lt=66322160000004 primary_lt=66322160000004 dir=TON->USDT rate1000=1.5061 | VICTIM qid=4246015165447196669 tx=a8a41859363aee79b4c657b504266bc39131ed48361a947af0da922375506bef utime=1769654874 lt=66322171000004 primary_lt=66322171000004 dir=TON->USDT rate1000=1.5055
dt=36s | FR qid=1205016767598576774 tx=e6c82a14403dfae087766f4add2338634e361d8d9744f42638149cfa9b5b3e53 utime=1769654980 lt=66322216000024 primary_lt=66322216000024 dir=USDT->TON rate1000=1.5086 | VICTIM qid=8090403233631687503 tx=1334d6a267ccb93ba1c9039925f77694a84a69eae2ec71ada6466617db1ba06e utime=1769655016 lt=66322229000024 primary_lt=66322229000024 dir=USDT->TON rate1000=1.5087
dt=61s | FR qid=8090403233631687503 tx=1334d6a267ccb93ba1c9039925f77694a84a69eae2ec71ada6466617db1ba06e utime=1769655016 lt=66322229000024 primary_lt=66322229000024 dir=USDT->TON rate1000=1.5087 | VICTIM qid=7388916799661069320 tx=dc86c8814e341511dfb2680e380131821337e6facf733bd2b94f71c415216d27 utime=1769655077 lt=66322256000024 primary_lt=66322256000024 dir=USDT->TON rate1000=1.5088
dt=35s | FR qid=7388916799661069320 tx=dc86c8814e341511dfb2680e380131821337e6facf733bd2b94f71c415216d27 utime=1769655077 lt=66322256000024 primary_lt=66322256000024 dir=USDT->TON rate1000=1.5088 | VICTIM qid=15648714077020758385 tx=9c082c564bef8c2f7158ac739efcc46a5ccb0ca21cd769b9707ba4fa628b9890 utime=1769655112 lt=66322271000024 primary_lt=66322271000024 dir=USDT->TON rate1000=1.5089
dt=36s | FR qid=15648714077020758385 tx=9c082c564bef8c2f7158ac739efcc46a5ccb0ca21cd769b9707ba4fa628b9890 utime=1769655112 lt=66322271000024 primary_lt=66322271000024 dir=USDT->TON rate1000=1.5089 | VICTIM qid=4888621744097132267 tx=c56140ba6c1dbb6e9c82d2cd3971535e5222952dbae0a19a2ead66c4a957916f utime=1769655148 lt=66322287000024 primary_lt=66322287000024 dir=USDT->TON rate1000=1.5090
dt=146s | FR qid=12556540329190925395 tx=a7c699430b6a654203e50d0ddcf0546776662c3eeee1e1ca8bf6e8db483b1c21 utime=1769655273 lt=66322339000024 primary_lt=66322339000024 dir=USDT->TON rate1000=1.5082 | VICTIM qid=1924557157389057934 tx=fd32bb2a3f84bbcdaefa663429a9ad336f698d3b982579f9a8cc5a9659fe52b7 utime=1769655419 lt=66322403000008 primary_lt=66322403000008 dir=USDT->TON rate1000=1.5083
dt=51s | FR qid=864324 tx=db3c78fc6c9cad506ed17953d8f3b0967d730d3950757da1ed5de73465ab9586 utime=1769655622 lt=66322488000026 primary_lt=66322488000026 dir=USDT->TON rate1000=1.4990 | VICTIM qid=8963349162250588649 tx=21eea210d450608c831682e18b65c5de502f5efe26e87ed389e4b34205135324 utime=1769655673 lt=66322510000008 primary_lt=66322510000008 dir=USDT->TON rate1000=1.5081
dt=109s | FR qid=5014314559582184819 tx=76d8f5794e60fd7020f49fac826e98e0e8f1b23f1e772bc199df096eb034f4b0 utime=1769655993 lt=66322648000024 primary_lt=66322648000024 dir=USDT->TON rate1000=1.5117 | VICTIM qid=13935681157084523251 tx=b4a5b05bef07c2a4f1d7f5334fb67270667d619bcb53340dab4f9639f7b6b656 utime=1769656102 lt=66322693000008 primary_lt=66322693000008 dir=USDT->TON rate1000=1.5129
dt=9s | FR qid=7392201723720726270 tx=f1774afbad0f994f6526fd27bc89528676920935a40f089a47775437bf7965bc utime=1769656367 lt=66322806000004 primary_lt=66322806000004 dir=TON->USDT rate1000=1.5121 | VICTIM qid=17195682912296056784 tx=7fd05071440afb42ba166d2c27a302a185109db4e8a82b9b05e70832ecce3656 utime=1769656376 lt=66322810000004 primary_lt=66322810000004 dir=TON->USDT rate1000=1.5119
dt=179s | FR qid=4677977786567618709 tx=e3b649f0bfea3d2defe1b30a205776dacb3c3d824c72f43b035b10c4f12d0810 utime=1769656764 lt=66322974000004 primary_lt=66322974000004 dir=TON->USDT rate1000=1.5125 | VICTIM qid=16905987930319201 tx=54a63528599079f0275813824954667deb2afc859284dc4fa25f3fd44312577d utime=1769656943 lt=66323051000004 primary_lt=66323051000004 dir=TON->USDT rate1000=1.5122
dt=59s | FR qid=13602254338883758702 tx=ed91d2d04b344ec86400b6ed86a42432d10b9e686d8968816a43a83ff1839b6c utime=1769657175 lt=66323147000008 primary_lt=66323147000008 dir=USDT->TON rate1000=1.5157 | VICTIM qid=8216389810214061682 tx=be94074e0fe6edbd1b1c0f8a1a588487c4ae8a62767c893a9ff0db43c7177022 utime=1769657234 lt=66323173000010 primary_lt=66323173000010 dir=USDT->TON rate1000=1.5157
dt=117s | FR qid=8216389810214061682 tx=be94074e0fe6edbd1b1c0f8a1a588487c4ae8a62767c893a9ff0db43c7177022 utime=1769657234 lt=66323173000010 primary_lt=66323173000010 dir=USDT->TON rate1000=1.5157 | VICTIM qid=5321384307950965732 tx=d3c12a88525cd29187d5d4210404bddffe8c096835f91abf5b2eab756da74e94 utime=1769657351 lt=66323221000008 primary_lt=66323221000008 dir=USDT->TON rate1000=1.5157
dt=0s | FR qid=3836914668406660307 tx=112f89c6e0fae410fbcaa124b428d18632df780b67b1bfc9a2e575c33a6a429b utime=1769658558 lt=66323735000004 primary_lt=66323735000004 dir=TON->USDT rate1000=1.5111 | VICTIM qid=10180865563175326486 tx=69c11f5dfbc50c77d16090e83f73c1a5dd40de4825d15b706320d5e7f6599071 utime=1769658558 lt=66323735000006 primary_lt=66323735000006 dir=TON->USDT rate1000=1.5105
dt=48s | FR qid=12029676036512774288 tx=0d857bc0b9ab8618c76e911b8b4981487fcd7f71a1355e83da89169e65d61eb2 utime=1769658610 lt=66323758000028 primary_lt=66323758000028 dir=USDT->TON rate1000=1.5132 | VICTIM qid=17050401106110409242 tx=ed4049dd303cb6f8bf97f4d3d9978f9588788ec874977fa0145b3af5ff08a33f utime=1769658658 lt=66323779000008 primary_lt=66323779000008 dir=USDT->TON rate1000=1.5135
dt=82s | FR qid=5557111723097717086 tx=3392458fd938fc1c7c17589e790bbfaf290dc4e37998926ac3e5e4c3e0f99009 utime=1769658710 lt=66323802000004 primary_lt=66323802000004 dir=TON->USDT rate1000=1.5105 | VICTIM qid=14785147195063624904 tx=fc646ab2ece428c7969ec259e608e7ad6441f87e98506ff9bea3dd90cd55b5f7 utime=1769658792 lt=66323835000018 primary_lt=66323835000018 dir=TON->USDT rate1000=1.5105
dt=143s | FR qid=14785147195063624904 tx=fc646ab2ece428c7969ec259e608e7ad6441f87e98506ff9bea3dd90cd55b5f7 utime=1769658792 lt=66323835000018 primary_lt=66323835000018 dir=TON->USDT rate1000=1.5105 | VICTIM qid=8788886539831653394 tx=84b3bf5f8b14add67437dfb59685129760807b3703b0a300bf45ea65de756fe8 utime=1769658935 lt=66323898000004 primary_lt=66323898000004 dir=TON->USDT rate1000=1.5104
dt=35s | FR qid=8788886539831653394 tx=84b3bf5f8b14add67437dfb59685129760807b3703b0a300bf45ea65de756fe8 utime=1769658935 lt=66323898000004 primary_lt=66323898000004 dir=TON->USDT rate1000=1.5104 | VICTIM qid=4245818666035608872 tx=c91cccb67d6a5026a1220aaaa2f6570dfbc490209f0a2bcdc4a1eb71f9eaeeca utime=1769658970 lt=66323913000004 primary_lt=66323913000004 dir=TON->USDT rate1000=1.5102
dt=39s | FR qid=4245818666035608872 tx=c91cccb67d6a5026a1220aaaa2f6570dfbc490209f0a2bcdc4a1eb71f9eaeeca utime=1769658970 lt=66323913000004 primary_lt=66323913000004 dir=TON->USDT rate1000=1.5102 | VICTIM qid=14180182165395632767 tx=fcae03b4050e97891c0da0a8ae3f501e057783c323ed78aa0ca76f36cca9f9fd utime=1769659009 lt=66323927000004 primary_lt=66323927000004 dir=TON->USDT rate1000=1.5100
dt=16s | FR qid=15376921881317602645 tx=ed01c1ec59b341d2029b91c79819068fe175767df53bd7a343b62c87fa148c38 utime=1769659176 lt=66324000000004 primary_lt=66324000000004 dir=TON->USDT rate1000=1.5091 | VICTIM qid=10238072394079580396 tx=8c12f8e2e9c886e0d17738d88e772347614a1c91edc0841277a3d56a06cfb499 utime=1769659192 lt=66324007000018 primary_lt=66324007000018 dir=TON->USDT rate1000=1.5088
dt=30s | FR qid=1972322833262025480 tx=2374c18aed704fadeacea09e29fa46ad66f8f3d37d193aa1a82292f0ca88058c utime=1769659259 lt=66324033000008 primary_lt=66324033000008 dir=USDT->TON rate1000=1.5118 | VICTIM qid=3172609067241004490 tx=ce5d6c25ff48b656142262c602ae2bae2e6547d3540080b5ed445e75ea08ec36 utime=1769659289 lt=66324046000008 primary_lt=66324046000008 dir=USDT->TON rate1000=1.5119
dt=59s | FR qid=6579930602846770824 tx=11d7fd4ed6f1697ee82460ca694e0f7ae3fe89f2f6ef912d3d2f2b62edb071e8 utime=1769659415 lt=66324101000008 primary_lt=66324101000008 dir=USDT->TON rate1000=1.5107 | VICTIM qid=6943699932988820394 tx=8e8b520644ab3bc64f76fa87a3cf60a1dbca042b8a3a3f635f8b6058bef67aa0 utime=1769659474 lt=66324127000024 primary_lt=66324127000024 dir=USDT->TON rate1000=1.5108
dt=304s | FR qid=6943699932988820394 tx=8e8b520644ab3bc64f76fa87a3cf60a1dbca042b8a3a3f635f8b6058bef67aa0 utime=1769659474 lt=66324127000024 primary_lt=66324127000024 dir=USDT->TON rate1000=1.5108 | VICTIM qid=11871777570965817288 tx=a0e0923fc6d9081ad6a571bdb63436591fae60c68dfd40ab36748f639bd319e0 utime=1769659778 lt=66324254000024 primary_lt=66324254000024 dir=USDT->TON rate1000=1.5111
dt=130s | FR qid=6578561958937891726 tx=e1fc2a94201bd5e685943340bde6f5a707a27346ae97d4a48b220636bd48e14d utime=1769659911 lt=66324312000008 primary_lt=66324312000008 dir=USDT->TON rate1000=1.5106 | VICTIM qid=2725843721380623662 tx=5b773d24602736e38bfa8b947a5881a0f919200e919e2853945cf9976f4599c2 utime=1769660041 lt=66324364000008 primary_lt=66324364000008 dir=USDT->TON rate1000=1.5109
dt=8s | FR qid=4246015161852802205 tx=b1e66d839c7f4e4f307526eef2d4319d87c653f02a4574a352ec6395642d0d89 utime=1769660129 lt=66324402000004 primary_lt=66324402000004 dir=TON->USDT rate1000=1.5077 | VICTIM qid=12817112499815642375 tx=6280a1062cf1de8985a2c9bfc732004290ad1ab0699395ec20d870e7045f965d utime=1769660137 lt=66324405000004 primary_lt=66324405000004 dir=TON->USDT rate1000=1.5074
dt=5s | FR qid=12817112499815642375 tx=6280a1062cf1de8985a2c9bfc732004290ad1ab0699395ec20d870e7045f965d utime=1769660137 lt=66324405000004 primary_lt=66324405000004 dir=TON->USDT rate1000=1.5074 | VICTIM qid=7744451620171044040 tx=d832fe1e4d93d6e6363513e6c6a90a760bc7d2ca323ba50f77e523a1a444a89b utime=1769660142 lt=66324407000004 primary_lt=66324407000004 dir=TON->USDT rate1000=1.5072
dt=13s | FR qid=16905987930324929 tx=f13a943f28a00fc9bb08414c2d93e8aa5697809a4a6ac3f754e655d9996edd24 utime=1769660287 lt=66324467000008 primary_lt=66324467000008 dir=USDT->TON rate1000=1.5073 | VICTIM qid=439029734479733111 tx=00e575cefb4509fbac1b71a6ea50e21e06305067b1edbd3e9d0423f3e797bd72 utime=1769660300 lt=66324473000008 primary_lt=66324473000008 dir=USDT->TON rate1000=1.5074
dt=19s | FR qid=439029734479733111 tx=00e575cefb4509fbac1b71a6ea50e21e06305067b1edbd3e9d0423f3e797bd72 utime=1769660300 lt=66324473000008 primary_lt=66324473000008 dir=USDT->TON rate1000=1.5074 | VICTIM qid=9626596083474868323 tx=7df6cd8f689bc585630797a57486b9ca316b0574427de5eda5a5b808dd2551c2 utime=1769660319 lt=66324481000008 primary_lt=66324481000008 dir=USDT->TON rate1000=1.5074
dt=23s | FR qid=9626596083474868323 tx=7df6cd8f689bc585630797a57486b9ca316b0574427de5eda5a5b808dd2551c2 utime=1769660319 lt=66324481000008 primary_lt=66324481000008 dir=USDT->TON rate1000=1.5074 | VICTIM qid=8444350291287774695 tx=0bb6412cd232151bcf98209d9e158aa2e86e9b8d4a05e5f178952e562b1e4024 utime=1769660342 lt=66324491000008 primary_lt=66324491000008 dir=USDT->TON rate1000=1.5074
dt=107s | FR qid=8444350291287774695 tx=0bb6412cd232151bcf98209d9e158aa2e86e9b8d4a05e5f178952e562b1e4024 utime=1769660342 lt=66324491000008 primary_lt=66324491000008 dir=USDT->TON rate1000=1.5074 | VICTIM qid=6804321084716526765 tx=eab97a9438502eaa69761ae39c05a7952e9c784138bc5a625e1cff2b60780843 utime=1769660449 lt=66324537000008 primary_lt=66324537000008 dir=USDT->TON rate1000=1.5075
dt=104s | FR qid=6804321084716526765 tx=eab97a9438502eaa69761ae39c05a7952e9c784138bc5a625e1cff2b60780843 utime=1769660449 lt=66324537000008 primary_lt=66324537000008 dir=USDT->TON rate1000=1.5075 | VICTIM qid=6433380663766476436 tx=5ad1f7bec3ad44dd4cd4043951a6f8d89f0d7148aa7e91f19debfdbc5b1be106 utime=1769660553 lt=66324580000008 primary_lt=66324580000008 dir=USDT->TON rate1000=1.5076
dt=19s | FR qid=6433380663766476436 tx=5ad1f7bec3ad44dd4cd4043951a6f8d89f0d7148aa7e91f19debfdbc5b1be106 utime=1769660553 lt=66324580000008 primary_lt=66324580000008 dir=USDT->TON rate1000=1.5076 | VICTIM qid=11758269357216005375 tx=b2d2306e94209f6b56801a141c1330044c2c40942f53863ed4340e6b40ffb301 utime=1769660572 lt=66324588000008 primary_lt=66324588000008 dir=USDT->TON rate1000=1.5078
dt=59s | FR qid=11758269357216005375 tx=b2d2306e94209f6b56801a141c1330044c2c40942f53863ed4340e6b40ffb301 utime=1769660572 lt=66324588000008 primary_lt=66324588000008 dir=USDT->TON rate1000=1.5078 | VICTIM qid=7339418596990775193 tx=829a0905daf9353270de836df24c6b606e6619c089a4de4f1411e2f9405cd935 utime=1769660631 lt=66324614000008 primary_lt=66324614000008 dir=USDT->TON rate1000=1.5078
dt=64s | FR qid=7339418596990775193 tx=829a0905daf9353270de836df24c6b606e6619c089a4de4f1411e2f9405cd935 utime=1769660631 lt=66324614000008 primary_lt=66324614000008 dir=USDT->TON rate1000=1.5078 | VICTIM qid=13021484398102679864 tx=6881e9926cef40866dfaeaebba9b2272087716e4411771974f2a9e387a009295 utime=1769660695 lt=66324642000008 primary_lt=66324642000008 dir=USDT->TON rate1000=1.5082
dt=2s | FR qid=1613547916335956591 tx=44bf7956735d3b649ed96d85b2982637d927139c1bea47071d6bcddda403dfa2 utime=1769660720 lt=66324653000008 primary_lt=66324653000008 dir=USDT->TON rate1000=1.5073 | VICTIM qid=8351789808379426104 tx=cad24639ef1ecd8409386c5e4fe71c31586268ccd901711d1632b7fe383adc51 utime=1769660722 lt=66324654000008 primary_lt=66324654000008 dir=USDT->TON rate1000=1.5078
dt=14s | FR qid=8351789808379426104 tx=cad24639ef1ecd8409386c5e4fe71c31586268ccd901711d1632b7fe383adc51 utime=1769660722 lt=66324654000008 primary_lt=66324654000008 dir=USDT->TON rate1000=1.5078 | VICTIM qid=11870096294010120042 tx=ca85313c502ef810dee11916438ff71092e2af20d4a62643828fa974c703e8c6 utime=1769660736 lt=66324660000008 primary_lt=66324660000008 dir=USDT->TON rate1000=1.5081
dt=60s | FR qid=7475512347575409245 tx=77e654b79e36738cbc33613bbf657319178102e139fc1a51077a4fc1145af895 utime=1769660879 lt=66324720000004 primary_lt=66324720000004 dir=TON->USDT rate1000=1.5063 | VICTIM qid=12028692205238901664 tx=a708a544f95f4dc187bd7f3195f53ac379447821ef4b37df4b0ed629399572b2 utime=1769660939 lt=66324746000004 primary_lt=66324746000004 dir=TON->USDT rate1000=1.5063
dt=70s | FR qid=12028692205238901664 tx=a708a544f95f4dc187bd7f3195f53ac379447821ef4b37df4b0ed629399572b2 utime=1769660939 lt=66324746000004 primary_lt=66324746000004 dir=TON->USDT rate1000=1.5063 | VICTIM qid=1733373220548991601 tx=dee8c1624d89e8c978c7e6c783ed24136a26ca963d9397ffbaa70d9e1f628fe1 utime=1769661009 lt=66324775000004 primary_lt=66324775000004 dir=TON->USDT rate1000=1.5062
dt=41s | FR qid=1733373220548991601 tx=dee8c1624d89e8c978c7e6c783ed24136a26ca963d9397ffbaa70d9e1f628fe1 utime=1769661009 lt=66324775000004 primary_lt=66324775000004 dir=TON->USDT rate1000=1.5062 | VICTIM qid=11692176410667793236 tx=36aa543a4a90a81b642564b062835da06cb9cc66dbf937e037e3b64f22362b06 utime=1769661050 lt=66324793000004 primary_lt=66324793000004 dir=TON->USDT rate1000=1.5058
dt=7s | FR qid=11692176410667793236 tx=36aa543a4a90a81b642564b062835da06cb9cc66dbf937e037e3b64f22362b06 utime=1769661050 lt=66324793000004 primary_lt=66324793000004 dir=TON->USDT rate1000=1.5058 | VICTIM qid=11665497276742888130 tx=fa40489104dda0eac30eac623cb3a240b12573c6a71f7e10a4f0737461139740 utime=1769661057 lt=66324796000004 primary_lt=66324796000004 dir=TON->USDT rate1000=1.5053
dt=137s | FR qid=5980766211644613461 tx=59d642bf6aba5510ec035640c8163bd18899649db91a7b6924d2fd1302efb6fe utime=1769662723 lt=66325506000018 primary_lt=66325506000018 dir=TON->USDT rate1000=1.5046 | VICTIM qid=49497128080488600 tx=a6a6142ec4e39947228c79528a71853d5aaecb544a417cc6f7d1776ca790ee55 utime=1769662860 lt=66325562000018 primary_lt=66325562000018 dir=TON->USDT rate1000=1.5045
dt=124s | FR qid=2959160473336133970 tx=da65f0eacafc4f9baf9d64e34d8b2b495be5e27f7e7e32f9ad14f7b1da146e92 utime=1769663027 lt=66325630000008 primary_lt=66325630000008 dir=USDT->TON rate1000=1.5076 | VICTIM qid=7452158084101848136 tx=15c4ddb6508dd8849c41a8588ff74c0f8a39f46e8eda9c71bc38e7660ed5011f utime=1769663151 lt=66325684000008 primary_lt=66325684000008 dir=USDT->TON rate1000=1.5076
